geometry,center_x,center_y,center,poly_area_km,bike_rental_density,animal_shelter_density,archive_density,arts_centre_density,atm_density,bank_density,bar_density,bench_density,bench;waste_basket_density,bicycle_parking_density,bicycle_repair_station_density,biergarten_density,bureau_de_change_density,bus_station_density,cafe_density,car_rental_density,car_sharing_density,car_wash_density,casino_density,charging_station_density,childcare_density,cinema_density,circus_school_density,clinic_density,clock_density,club_density,college_density,community_centre_density,compressed_air_density,conference_centre_density,courthouse_density,crematorium_density,dentist_density,device_charging_station_density,doctors_density,doctors_offices_density,drinking_water_density,embassy_density,events_venue_density,fast_food_density,ferry_terminal_density,fire_station_density,fountain_density,fuel_density,gallery_density,gambling_density,garden_density,grave_yard_density,grit_bin_density,hospital_density,ice_cream_density,jobcentre_density,kindergarten_density,language_school_density,left_luggage_density,library_density,life_boats_density,luggage_locker_density,marketplace_density,monastery_density,money_transfer_density,money_transfer; post_office_density,motorcycle_parking_density,music_school_density,music_venue_density,nightclub_density,nursing_home_density,parcel_lockers_density,parking_density,parking_entrance_density,parking_space_density,pharmacy_density,photo_booth_density,place_of_worship_density,place_of_worship;monastery_density,police_density,post_box_density,post_depot_density,post_office_density,prep_school_density,preschool_density,prison_density,pub_density,public_bath_density,public_bookcase_density,public_building_density,recycling_density,restaurant_density,restaurant;cafe_density,school_density,shelter_density,social_centre_density,social_facility_density,sport_density,stripclub_density,studio_density,swimming_pool_density,swingerclub_density,taxi_density,telephone_density,theatre_density,toilets_density,townhall_density,trailer_park_density,trade_school_density,university_density,vending_machine_density,venue_density,veterinary_density,waste_basket_density,water_density,water_fountain_density,yacht_club_density
"POLYGON ((-4.243200600000003 55.87127669999998, -4.233200600000004 55.87127669999998, -4.233200600000004 55.86127669999998, -4.243200600000003 55.86127669999998, -4.243200600000003 55.87127669999998))",-4.238200600000003,55.86627669999999,POINT (-4.238200600000003 55.86627669999999),2.2084207371465356,0.9056245335678959,0.0,0.0,0.0,0.9056245335678959,0.4528122667839479,0.0,6.339371734975271,0.0,2.2640613339197397,0.0,0.0,0.0,0.0,0.9056245335678959,0.0,0.0,0.0,0.0,0.0,0.4528122667839479,0.0,0.0,0.0,0.0,0.0,0.4528122667839479,0.4528122667839479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4528122667839479,0.0,0.0,0.0,0.0,0.0,0.4528122667839479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.886559468191323,0.0,0.0,0.0,0.0,2.2640613339197397,0.0,0.4528122667839479,1.3584368003518437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3584368003518437,0.0,0.4528122667839479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8112490671357917,0.0,0.4528122667839479,0.0,0.0,0.0,0.4528122667839479,0.0,0.0,0.0,2.7168736007036873,0.0,0.0,0.0
"POLYGON ((-4.243200600000003 55.86127669999998, -4.233200600000004 55.86127669999998, -4.233200600000004 55.85127669999999, -4.243200600000003 55.85127669999999, -4.243200600000003 55.86127669999998))",-4.238200600000003,55.85627669999998,POINT (-4.238200600000003 55.85627669999998),2.2078523426053644,0.9058576796127183,0.0,0.0,2.717573038838155,2.264644199031796,0.0,0.4529288398063592,3.1705018786445143,0.0,8.605647956320825,0.0,0.0,0.4529288398063592,0.0,8.152719116514465,0.0,0.0,0.4529288398063592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4529288398063592,0.0,0.4529288398063592,0.0,0.0,0.4529288398063592,0.0,0.4529288398063592,0.0,0.0,0.0,0.0,5.43514607767631,0.0,0.4529288398063592,0.4529288398063592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4529288398063592,0.0,0.0,0.0,0.0,0.0,1.8117153592254367,0.0,0.4529288398063592,0.0,1.8117153592254367,0.0,0.0,0.0,0.0,0.0,8.605647956320825,0.0,0.0,0.4529288398063592,0.0,0.4529288398063592,0.0,0.0,1.8117153592254367,0.0,0.0,0.0,0.0,0.0,8.605647956320825,0.0,0.0,0.0,2.264644199031796,3.1705018786445143,0.0,0.0,0.0,0.0,0.4529288398063592,0.0,0.0,0.0,0.0,0.0,0.0,0.9058576796127183,0.9058576796127183,0.4529288398063592,0.0,0.0,0.0,0.0,0.9058576796127183,0.0,0.4529288398063592,0.0,0.0,0.0,0.0
"POLYGON ((-4.243200600000003 55.85127669999999, -4.233200600000004 55.85127669999999, -4.233200600000004 55.84127669999999, -4.243200600000003 55.84127669999999, -4.243200600000003 55.85127669999999))",-4.238200600000003,55.8462767,POINT (-4.238200600000003 55.8462767),2.207284307786213,0.45304539903287133,0.0,0.0,0.0,0.45304539903287133,0.0,0.0,3.6243631922629707,0.0,1.359136197098614,0.0,0.45304539903287133,0.0,0.0,0.45304539903287133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45304539903287133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45304539903287133,0.0,0.0,0.0,0.45304539903287133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8121815961314853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9060907980657427,0.0,0.0,0.0,0.0,0.0,1.359136197098614,0.0,0.0,0.0,0.9060907980657427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45304539903287133,0.0,0.0,0.0
"POLYGON ((-4.243200600000003 55.84127669999999, -4.233200600000004 55.84127669999999, -4.233200600000004 55.83127669999999, -4.243200600000003 55.83127669999999, -4.243200600000003 55.84127669999999))",-4.238200600000003,55.836276699999985,POINT (-4.238200600000003 55.83627669999998),2.206716632384277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3594858333752662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4531619444584221,0.0,0.0,0.4531619444584221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"POLYGON ((-4.243200600000003 55.83127669999999, -4.233200600000004 55.83127669999999, -4.233200600000004 55.82127669999999, -4.243200600000003 55.82127669999999, -4.243200600000003 55.83127669999999))",-4.238200600000003,55.82627669999999,POINT (-4.238200600000003 55.82627669999999),2.2061493160833505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4532784760803647,0.0,0.0,0.0,0.0,0.4532784760803647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9065569521607294,0.0,0.0,0.4532784760803647,0.0,0.4532784760803647,0.0,0.0,0.4532784760803647,0.0,0.4532784760803647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4532784760803647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"POLYGON ((-4.243200600000003 55.82127669999999, -4.233200600000004 55.82127669999999, -4.233200600000004 55.81127669999999, -4.243200600000003 55.81127669999999, -4.243200600000003 55.82127669999999))",-4.238200600000003,55.816276699999996,POINT (-4.238200600000003 55.8162767),2.205582358577595,0.0,0.0,0.0,0.0,0.45339499389399873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45339499389399873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45339499389399873,0.0,0.0,0.0,0.0,0.0,0.0,0.9067899877879975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45339499389399873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45339499389399873,0.0,0.9067899877879975,0.0,0.0,0.9067899877879975,0.0,0.45339499389399873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9067899877879975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45339499389399873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"POLYGON ((-4.243200600000003 55.81127669999999, -4.233200600000004 55.81127669999999, -4.233200600000004 55.8012767, -4.243200600000003 55.8012767, -4.243200600000003 55.81127669999999))",-4.238200600000003,55.80627669999999,POINT (-4.238200600000003 55.80627669999999),2.2050157595518396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4535114978966163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9070229957932326,0.0,0.9070229957932326,0.0,0.0,0.4535114978966163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9070229957932326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"POLYGON ((-4.243200600000003 55.8012767, -4.233200600000004 55.8012767, -4.233200600000004 55.7912767, -4.243200600000003 55.7912767, -4.243200600000003 55.8012767))",-4.238200600000003,55.79627670000001,POINT (-4.238200600000003 55.79627670000001),2.20444951868884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9072559761720276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4536279880860138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4536279880860138,0.0,0.0,0.0,0.0,0.0,0.0,0.4536279880860138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4536279880860138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4536279880860138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"POLYGON ((-4.243200600000003 55.7912767, -4.233200600000004 55.7912767, -4.233200600000004 55.7812767, -4.243200600000003 55.7812767, -4.243200600000003 55.7912767))",-4.238200600000003,55.7862767,POINT (-4.238200600000003 55.7862767),2.2038836356993468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45374446445430194,0.0,0.0,0.0,0.0,0.45374446445430194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45374446445430194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"POLYGON ((-4.233200600000004 55.90127669999998, -4.223200600000004 55.90127669999998, -4.223200600000004 55.89127669999998, -4.233200600000004 55.89127669999998, -4.233200600000004 55.90127669999998))",-4.228200600000004,55.89627669999997,POINT (-4.228200600000004 55.89627669999997),2.2101280822769027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4524624649670923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4524624649670923,0.0,0.4524624649670923,0.0,0.0,0.0,0.0,0.4524624649670923,0.0,0.0,0.0,0.4524624649670923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.357387394901277,0.0,0.0,0.0,0.0,0.9049249299341846,0.0,0.0,0.9049249299341846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9049249299341846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"POLYGON ((-4.233200600000004 55.89127669999998, -4.223200600000004 55.89127669999998, -4.223200600000004 55.88127669999998, -4.233200600000004 55.88127669999998, -4.233200600000004 55.89127669999998))",-4.228200600000004,55.886276699999975,POINT (-4.228200600000004 55.88627669999997),2.2095586066724335,0.0,0.0,0.0,0.0,0.4525790793601021,0.4525790793601021,0.0,1.3577372380803063,0.0,0.9051581587202042,0.0,0.0,0.0,0.0,0.4525790793601021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4525790793601021,0.4525790793601021,0.0,0.0,0.0,0.0,0.4525790793601021,0.0,0.4525790793601021,0.0,0.0,0.0,0.0,4.073211714240919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4525790793601021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.525790793601021,0.0,0.0,0.9051581587202042,0.0,1.8103163174404084,0.0,0.4525790793601021,0.9051581587202042,0.0,0.4525790793601021,0.0,0.0,0.0,1.8103163174404084,0.0,0.0,0.0,0.0,0.0,0.0,0.4525790793601021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3577372380803063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"POLYGON ((-4.233200600000004 55.88127669999998, -4.223200600000004 55.88127669999998, -4.223200600000004 55.87127669999998, -4.233200600000004 55.87127669999998, -4.233200600000004 55.88127669999998))",-4.228200600000004,55.87627669999998,POINT (-4.228200600000004 55.87627669999998),2.208989491734457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2634783998334433,0.0,0.0,0.0,0.0,0.0,0.45269567996668864,0.0,0.45269567996668864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45269567996668864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45269567996668864,0.0,0.0,0.0,0.0,0.0,0.0,0.45269567996668864,0.0,0.45269567996668864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1688697597668205,0.0,0.0,0.45269567996668864,0.0,0.45269567996668864,0.0,0.0,0.9053913599333773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.358087039900066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"POLYGON ((-4.233200600000004 55.87127669999998, -4.223200600000004 55.87127669999998, -4.223200600000004 55.86127669999998, -4.233200600000004 55.86127669999998, -4.233200600000004 55.87127669999998))",-4.228200600000004,55.86627669999999,POINT (-4.228200600000004 55.86627669999999),2.2084207371467666,0.0,0.0,0.0,0.0,0.0,0.4528122667839006,0.0,0.0,0.0,0.4528122667839006,0.0,0.0,0.0,0.0,0.4528122667839006,0.0,0.4528122667839006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4528122667839006,0.0,0.0,0.0,0.0,1.3584368003517018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4528122667839006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4528122667839006,0.0,3.6224981342712046,0.0,0.0,0.9056245335678011,0.0,0.9056245335678011,0.0,0.0,2.2640613339195026,0.0,0.4528122667839006,0.0,0.0,0.0,0.4528122667839006,0.0,0.0,0.0,1.8112490671356023,0.0,0.0,0.9056245335678011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"POLYGON ((-4.233200600000004 55.86127669999998, -4.223200600000004 55.86127669999998, -4.223200600000004 55.85127669999999, -4.233200600000004 55.85127669999999, -4.233200600000004 55.86127669999998))",-4.228200600000004,55.85627669999998,POINT (-4.228200600000004 55.85627669999998),2.2078523426055954,0.4529288398063118,0.0,0.0,0.0,0.4529288398063118,0.0,0.0,0.0,0.0,1.8117153592252473,0.0,0.0,0.0,0.0,0.0,0.0,0.4529288398063118,0.9058576796126236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4529288398063118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4529288398063118,0.0,0.0,0.0,0.0,2.2646441990315593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3587865194189355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4529288398063118,2.2646441990315593,0.0,0.0,0.4529288398063118,0.0,0.4529288398063118,0.0,0.4529288398063118,2.2646441990315593,0.0,0.0,0.0,0.0,0.0,2.717573038837871,0.0,0.0,0.0,2.717573038837871,0.4529288398063118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3587865194189355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"POLYGON ((-4.233200600000004 55.85127669999999, -4.223200600000004 55.85127669999999, -4.223200600000004 55.84127669999999, -4.233200600000004 55.84127669999999, -4.233200600000004 55.85127669999999))",-4.228200600000004,55.8462767,POINT (-4.228200600000004 55.8462767),2.2072843077864435,0.0,0.0,0.0,0.0,0.453045399032824,0.0,0.0,0.453045399032824,0.0,2.718272394196944,0.0,0.0,0.0,0.0,0.453045399032824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.453045399032824,0.453045399032824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.077408591295416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.906090798065648,0.0,0.0,0.453045399032824,0.0,0.0,0.0,0.453045399032824,0.0,0.0,0.0,0.0,0.0,1.359136197098472,0.0,0.0,0.453045399032824,0.0,0.453045399032824,0.0,0.0,1.359136197098472,0.0,0.453045399032824,0.0,0.0,0.0,3.1713177932297683,0.0,0.0,0.0,0.453045399032824,0.0,0.0,0.453045399032824,0.453045399032824,0.0,0.453045399032824,0.0,0.0,0.0,0.0,0.0,0.0,0.453045399032824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"POLYGON ((-4.233200600000004 55.82127669999999, -4.223200600000004 55.82127669999999, -4.223200600000004 55.81127669999999, -4.233200600000004 55.81127669999999, -4.233200600000004 55.82127669999999))",-4.228200600000004,55.816276699999996,POINT (-4.228200600000004 55.8162767),2.205582358577826,0.0,0.0,0.0,0.0,0.45339499389395127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45339499389395127,0.0,0.0,0.0,0.45339499389395127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45339499389395127,0.0,0.0,0.0,0.0,0.0,0.45339499389395127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45339499389395127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"POLYGON ((-4.233200600000004 55.81127669999999, -4.223200600000004 55.81127669999999, -4.223200600000004 55.8012767, -4.233200600000004 55.8012767, -4.233200600000004 55.81127669999999))",-4.228200600000004,55.80627669999999,POINT (-4.228200600000004 55.80627669999999),2.20501575955207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45351149789656897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45351149789656897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45351149789656897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"POLYGON ((-4.233200600000004 55.8012767, -4.223200600000004 55.8012767, -4.223200600000004 55.7912767, -4.233200600000004 55.7912767, -4.233200600000004 55.8012767))",-4.228200600000004,55.79627670000001,POINT (-4.228200600000004 55.79627670000001),2.2044495186890707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4536279880859663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"POLYGON ((-4.223200600000004 55.90127669999998, -4.213200600000004 55.90127669999998, -4.213200600000004 55.89127669999998, -4.223200600000004 55.89127669999998, -4.223200600000004 55.90127669999998))",-4.218200600000004,55.89627669999997,POINT (-4.218200600000004 55.89627669999997),2.2101280822766713,0.0,0.0,0.0,0.0,0.45246246496713965,0.0,0.0,0.0,0.0,2.2623123248356984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45246246496713965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45246246496713965,0.0,0.0,0.0,0.0,1.8098498598685586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45246246496713965,0.0,0.0,0.45246246496713965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.144324369408514,0.0,0.0,0.45246246496713965,0.0,0.45246246496713965,0.0,0.0,0.45246246496713965,0.0,0.0,0.0,0.0,0.0,0.9049249299342793,0.0,0.0,0.0,0.45246246496713965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45246246496713965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"POLYGON ((-4.223200600000004 55.89127669999998, -4.213200600000004 55.89127669999998, -4.213200600000004 55.88127669999998, -4.223200600000004 55.88127669999998, -4.223200600000004 55.89127669999998))",-4.218200600000004,55.886276699999975,POINT (-4.218200600000004 55.88627669999997),2.2095586066722026,0.0,0.0,0.0,0.0,0.45257907936014946,0.0,0.0,0.0,0.0,0.45257907936014946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45257907936014946,0.0,0.0,0.0,0.0,0.0,0.0,1.8103163174405978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45257907936014946,0.0,0.0,0.45257907936014946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9051581587202989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9051581587202989,0.0,0.45257907936014946,0.0,0.0,0.0,0.45257907936014946,0.0,0.0,0.0,0.0,0.0,0.0,0.9051581587202989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45257907936014946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
